date,store,sales
2024-05-21,store_4,0.3333563555433336
2024-05-21,store_5,0.007730774605929578
2024-05-21,store_6,0.0
2024-05-21,store_8,0.0
2024-05-22,store_0,0.0
2024-05-22,store_6,0.0
2024-05-22,store_8,0.0
2024-05-22,store_7,0.16231678719118298
2024-05-22,store_1,0.2640882324207255
2024-05-22,store_4,0.019060901196070776
2024-05-22,store_3,0.0
2024-05-22,store_5,0.0
2024-05-23,store_5,0.0
2024-05-23,store_3,0.0
2024-05-23,store_7,0.27778358089882377
2024-05-23,store_1,0.0021713448385628797
2024-05-23,store_0,0.0
2024-05-23,store_4,0.0
2024-05-23,store_8,0.0
2024-05-23,store_6,0.15821581005203003
2024-05-24,store_4,0.17266224366707775
2024-05-24,store_7,0.28374053390676907
2024-05-24,store_0,0.018694678262020842
2024-05-24,store_5,0.1478552614343655
2024-05-24,store_1,0.0
2024-05-24,store_8,0.0
2024-05-24,store_3,0.0
2024-05-24,store_6,0.0
2024-05-25,store_7,0.022450234734402885
2024-05-25,store_6,0.0
2024-05-25,store_0,0.0
2024-05-25,store_3,0.0
2024-05-25,store_5,0.0
2024-05-25,store_1,0.0
2024-05-25,store_4,0.0
2024-05-25,store_8,0.0
2024-05-26,store_7,0.022817229134192117
2024-05-26,store_1,0.0
2024-05-26,store_8,0.0
2024-05-26,store_4,0.0
2024-05-26,store_3,0.0
2024-05-26,store_0,0.0
2024-05-26,store_6,0.2789747812024121
2024-05-26,store_5,0.09715900787716711
2024-05-27,store_8,0.0
2024-05-27,store_1,0.0
2024-05-27,store_5,0.0
2024-05-27,store_0,0.0
2024-05-27,store_7,0.05487167329924032
2024-05-27,store_6,0.14707858066200372
2024-05-27,store_3,0.0
2024-05-27,store_4,0.0
2024-05-28,store_6,0.0
2024-05-28,store_3,0.25333942145822663
2024-05-28,store_1,0.0
2024-05-28,store_7,0.0
2024-05-28,store_4,0.2148545411608053
2024-05-28,store_0,0.0
2024-05-28,store_5,0.0
2024-05-28,store_8,0.0
2024-05-29,store_8,0.0
2024-05-29,store_0,0.4317221608196861
2024-05-29,store_5,0.0
2024-05-29,store_4,0.2879017700661113
2024-05-29,store_3,0.0
2024-05-29,store_7,0.0
2024-05-29,store_1,0.0
2024-05-29,store_6,0.0
2024-05-30,store_7,0.0
2024-05-30,store_0,0.0
2024-05-30,store_5,0.28320871396415837
2024-05-30,store_1,0.0
2024-05-30,store_4,0.3956770841316867
2024-05-30,store_8,0.0
2024-05-30,store_6,0.0
2024-05-30,store_3,0.0
2024-05-31,store_1,0.0
2024-05-31,store_5,0.10569352101535755
2024-05-31,store_0,0.0
2024-05-31,store_3,0.0
2024-05-31,store_4,0.0
2024-05-31,store_7,0.0
2024-05-31,store_6,0.0
2024-05-31,store_8,0.0
